web-scraper-order,web-scraper-start-url,image-src,price,financed_price,name,garanty,IVA,engine,year,is_new
"1644491147-144","https://www.coches.net/km-0/?pg=1","https://a.ccdn.es/cnet/2022/02/01/51186040/540551870_g.jpg/252x172cut/","47.200 €","43.900 €","LEXUS NX 350h Business City 2WD 5p.","Garantía 3 años","IVA incluido","Híbrido","2022","Nuevo"
"1644491125-121","https://www.coches.net/km-0/?pg=8","https://a.ccdn.es/cnet/2021/09/30/50170469/500898529_g.jpg/252x172cut/","39.000 €","38.000 €","BMW Serie 1 118d Business Auto. 5p.","Garantía 2 años","IVA incluido","Diesel","2021","null"
"1644491141-136","https://www.coches.net/km-0/?pg=3","https://a.ccdn.es/cnet/2022/01/18/51057508/536114186_g.jpg/252x172cut/","23.300 €","19.300 €","SEAT Leon 1.0 TSI 81kW SS Style Go 5p.","Garantía 5 años","IVA incluido","Gasolina","2021","Nuevo"
"1644491122-120","https://www.coches.net/km-0/?pg=9","https://a.ccdn.es/cnet/2022/02/10/51256161/543603018_g.jpg/252x172cut/","27.644 €","27.044 €","PEUGEOT 508 5P Active Pack PureTech 130 SS EAT8 5p.","Garantía 3 años","IVA incluido","Gasolina","2022","Nuevo"
"1644491144-141","https://www.coches.net/km-0/?pg=2","https://a.ccdn.es/cnet/2022/01/24/51116604/537663024_g.jpg/252x172cut/","36.500 €","33.500 €","KIA eSoul eSoul 150kW 204CV Drive Long Range 5p.","Garantía 6 años","IVA incluido","Eléctrico","2021","null"
"1644491135-132","https://www.coches.net/km-0/?pg=5","https://a.ccdn.es/cnet/2021/09/22/50094805/498178908_g.jpg/252x172cut/","61.500 €","57.900 €","MERCEDES-BENZ EQA EQA 250 5p.","Garantía 2 años","IVA incluido","Eléctrico","2021","null"
"1644491125-122","https://www.coches.net/km-0/?pg=8","https://a.ccdn.es/cnet/2022/01/12/51010344/534856653_g.jpg/252x172cut/","43.500 €","40.500 €","RENAULT Espace Zen Blue dCi 118 kW 160CV EDC 5p.","Garantía 2 años","IVA incluido","Diesel","2021","null"
"1644491135-131","https://www.coches.net/km-0/?pg=5","https://a.ccdn.es/cnet/2022/02/10/51257460/543635547_g.jpg/252x172cut/","58.500 €","53.100 €","VOLVO V90 Cross Country 2.0 B4 D AWD Auto 5p.","Garantía 3 años","IVA incluido","Híbrido","2021","Nuevo"
"1644491135-130","https://www.coches.net/km-0/?pg=5","https://a.ccdn.es/cnet/2022/02/07/51234709/542478145_g.jpg/252x172cut/","46.165 €","44.165 €","JEEP Compass 1.3 PHEV 177kW 240CV Trailhawk AT AWD 5p.","Garantía 2 años","IVA incluido","Híbrido enchufable","2022","Nuevo"
"1644491144-139","https://www.coches.net/km-0/?pg=2","https://a.ccdn.es/cnet/2022/02/10/51258464/543658468_g.jpg/252x172cut/","19.995 €","15.500 €","FORD Fiesta 1.0 EcoBoost MHEV 92kW125CV STLine 5p 5p.","Garantía 5 años","IVA incluido","Híbrido","2022","Nuevo"
